89.75,70.5,2.302,1.1442,2423.41,1602.53,3441.88
91.5,68.75,2.302,1.1423,2429.01,1627.41,3491.81
87.25,66.75,2.302,1.1371,2429.01,1621.67,3479.47
91.75,65.0,2.334,1.136,2432.54,1627.21,3478.41
92.75,71.5,2.37,1.1347,2409.75,1620.99,3462.06
91.0,70.0,2.393,1.1425,2425.18,1617.0,3463.84
92.0,70.75,2.371,1.1404,2427.43,1624.81,3478.06
99.5,68.75,2.362,1.1404,2425.53,1621.57,3464.48
103.25,68.0,2.327,1.1474,2443.25,1650.59,3515.23
105.0,68.0,2.348,1.1419,2447.83,1642.49,3527.83
104.5,68.5,2.319,1.1404,2459.27,1646.83,3525.94
103.5,68.5,2.309,1.1475,2459.14,1639.33,3516.35
98.5,66.5,2.263,1.1474,2460.61,1607.36,3478.68
99.25,66.5,2.268,1.155,2473.83,1609.96,3500.28
99.0,65.5,2.266,1.1528,2473.45,1597.84,3499.49
94.0,65.0,2.232,1.1629,2472.54,1581.37,3451.71
90.5,63.5,2.254,1.1682,2469.91,1566.88,3453.17
91.25,63.0,2.326,1.1639,2477.13,1568.91,3473.54
91.25,63.5,2.282,1.1645,2477.83,1580.22,3491.19
91.5,72.0,2.31,1.1728,2475.42,1570.48,3493.14
91.5,72.0,2.289,1.1689,2472.1,1557.56,3467.73
95.0,71.5,2.292,1.1747,2470.3,1548.19,3449.36
95.75,70.0,2.251,1.1824,2476.35,1566.31,3449.36
93.5,72.0,2.262,1.1811,2477.57,1563.2,3459.32
93.5,71.5,2.228,1.1851,2472.16,1559.66,3466.37
95.0,71.25,2.267,1.1885,2476.83,1573.47,3507.41
95.0,68.75,2.257,1.1778,2480.91,1575.47,3505.8
95.25,66.75,2.283,1.1801,2474.92,1581.32,3515.63
94.25,67.0,2.241,1.1755,2474.02,1571.2,3468.45
94.0,68.0,2.212,1.1762,2438.21,1554.75,3433.54
93.25,67.25,2.189,1.177,2441.32,1538.96,3406.34
92.25,69.75,2.219,1.1826,2465.84,1554.58,3450.66
93.5,69.0,2.266,1.1776,2464.61,1543.37,3461.91
95.0,68.75,2.226,1.1741,2468.11,1552.16,3484.57
94.25,68.5,2.199,1.1774,2430.01,1540.09,3461.97
92.0,68.25,2.194,1.1716,2425.55,1532.12,3446.03
90.5,69.0,2.18,1.1756,2428.37,1524.25,3423.53
91.0,70.5,2.215,1.1812,2452.51,1543.76,3455.59
90.0,69.5,2.171,1.1762,2444.04,1542.14,3438.63
93.5,69.5,2.194,1.1817,2438.97,1537.99,3444.73
93.0,69.5,2.169,1.1802,2443.05,1540.82,3438.55
96.5,70.0,2.159,1.1952,2444.24,1536.88,3421.03
92.0,69.5,2.136,1.1964,2446.3,1520.9,3388.22
93.5,69.75,2.143,1.197,2457.59,1535.96,3403.71
94.0,70.25,2.121,1.1893,2471.65,1546.86,3421.47
92.25,69.75,2.157,1.191,2476.55,1558.79,3443.88
90.25,69.25,2.157,1.1883,2476.55,1551.89,3430.42
88.75,69.5,2.07,1.1893,2457.85,1546.99,3420.86
87.25,69.5,2.108,1.1924,2465.54,1541.27,3433.8
85.25,72.25,2.061,1.1928,2465.1,1553.02,3447.66
84.0,73.75,2.061,1.2029,2461.43,1552.32,3447.69
84.5,74.0,2.125,1.2018,2488.11,1572.16,3495.19
87.5,73.75,2.171,1.1959,2496.48,1580.13,3512.56
